t_chg,date,tavg,tmin,tmax
-0.164,1961-01-01,-0.2,-6.6,1.4
1.07,1961-02-01,2.5,-0.9,6.1
2.669,1961-03-01,9.0,2.6,15.8
2.689,1961-04-01,14.3,8.0,20.7
-1.394,1961-05-01,15.3,10.9,20.5
0.756,1961-06-01,21.2,15.1,27.4
-0.544,1961-07-01,22.1,15.6,28.6
-0.058,1961-08-01,22.0,15.4,28.5
0.497,1961-09-01,17.7,11.2,25.2
0.875,1961-10-01,11.7,6.5,17.3
1.71,1961-11-01,8.2,4.3,12.6
-1.133,1961-12-01,0.0,-3.6,3.4
1.81,1962-01-01,-2.6,-4.8,1.1
-1.159,1962-02-01,-1.0,-3.7,2.3
-1.974,1962-03-01,3.5,-0.7,8.2
0.956,1962-04-01,12.2,6.6,17.9
0.627,1962-05-01,18.3,11.2,25.1
-0.994,1962-06-01,20.4,14.0,26.9
-0.665,1962-07-01,23.4,16.3,30.1
1.716,1962-08-01,24.8,17.8,32.2
-0.093,1962-09-01,17.7,10.9,25.4
0.51,1962-10-01,12.7,7.4,18.3
2.447,1962-11-01,9.1,5.7,12.5
-3.256,1962-12-01,-2.4,-5.4,0.2
-6.143,1963-01-01,-7.8,-11.7,-4.7
-1.901,1963-02-01,-1.0,-4.4,1.7
-2.377,1963-03-01,2.6,-1.6,7.3
-0.157,1963-04-01,10.8,5.1,16.4
1.116,1963-05-01,18.2,10.9,24.5
0.616,1963-06-01,21.8,14.7,28.1
1.533,1963-07-01,24.0,17.1,30.3
1.941,1963-08-01,24.4,16.8,31.9
1.667,1963-09-01,19.6,12.9,26.6
0.067,1963-10-01,12.4,7.0,17.9
3.306,1963-11-01,9.4,3.8,15.8
-3.103,1963-12-01,-1.6,-4.8,1.0
-3.927,1964-01-01,-5.2,-9.1,-1.2
-2.025,1964-02-01,-0.1,-3.7,2.9
-1.807,1964-03-01,3.6,-0.4,7.4
0.437,1964-04-01,12.8,5.9,19.4
-1.338,1964-05-01,15.4,10.1,21.2
2.313,1964-06-01,22.7,16.4,28.7
-0.102,1964-07-01,22.7,15.9,28.3
-1.18,1964-08-01,21.0,14.4,27.7
-0.58,1964-09-01,17.0,11.5,23.3
1.408,1964-10-01,13.5,8.6,19.2
0.39,1964-11-01,7.0,3.3,10.2
1.019,1964-12-01,1.7,-1.2,4.6
1.7,1965-01-01,0.3,-2.7,3.4
-4.452,1965-02-01,-5.4,-7.9,0.5
0.186,1965-03-01,5.0,-0.3,10.0
-2.376,1965-04-01,8.5,3.8,13.9
-1.06,1965-05-01,16.0,10.3,21.9
0.1,1965-06-01,21.5,15.4,28.2
0.053,1965-07-01,22.4,16.5,31.7
-1.758,1965-08-01,21.0,14.0,28.5
1.297,1965-09-01,18.0,12.2,27.5
-1.012,1965-10-01,11.2,5.3,18.7
-1.745,1965-11-01,4.0,0.4,8.4
1.46,1965-12-01,2.4,-0.2,5.2
-0.927,1966-01-01,-1.5,-4.3,1.1
5.11,1966-02-01,5.0,1.2,9.3
1.057,1966-03-01,6.8,2.2,12.1
2.124,1966-04-01,13.9,8.7,19.5
0.057,1966-05-01,16.9,11.3,22.7
-1.302,1966-06-01,19.4,13.8,25.4
0.275,1966-07-01,23.6,16.9,30.5
0.427,1966-08-01,23.1,17.5,29.8
-0.241,1966-09-01,14.4,12.1,25.1
4.171,1966-10-01,15.9,10.5,22.2
0.432,1966-11-01,6.6,3.6,9.0
-0.242,1966-12-01,0.5,-2.3,3.0
-2.482,1967-01-01,-4.0,-8.0,-0.6
-0.914,1967-02-01,-0.6,-4.8,3.2
1.348,1967-03-01,7.0,1.7,12.3
0.06,1967-04-01,11.4,5.2,17.5
0.619,1967-05-01,13.2,11.8,23.3
-0.945,1967-06-01,19.4,13.7,25.4
0.848,1967-07-01,23.2,16.4,29.5
0.681,1967-08-01,19.0,17.1,29.4
1.532,1967-09-01,18.6,13.3,24.9
2.179,1967-10-01,13.2,8.4,19.5
0.746,1967-11-01,6.9,4.0,10.5
-1.112,1967-12-01,1.2,-2.7,3.9
-1.314,1968-01-01,-2.2,-5.9,0.8
2.209,1968-02-01,2.5,-1.0,6.6
0.339,1968-03-01,5.9,0.6,11.7
2.602,1968-04-01,15.3,6.7,22.6
2.509,1968-05-01,20.8,12.8,27.5
0.84,1968-06-01,22.1,14.3,29.0
-0.546,1968-07-01,23.3,15.3,29.2
-1.251,1968-08-01,20.6,15.2,27.1
0.228,1968-09-01,17.8,12.7,24.1
-0.521,1968-10-01,10.6,6.4,17.5
1.207,1968-11-01,6.9,3.9,9.4
-1.858,1968-12-01,-0.4,-3.6,1.2
-3.417,1969-01-01,-5.7,-9.5,-2.7
-0.981,1969-02-01,-1.8,-5.1,1.0
-2.674,1969-03-01,0.5,-2.4,2.9
-1.148,1969-04-01,11.0,4.8,16.2
2.325,1969-05-01,19.9,12.3,26.3
-0.718,1969-06-01,19.8,14.2,25.3
-1.39,1969-07-01,20.8,15.1,26.0
-0.035,1969-08-01,22.3,15.7,28.6
0.261,1969-09-01,18.0,11.7,24.1
-0.309,1969-10-01,11.8,4.2,18.7
2.8,1969-11-01,9.5,3.1,16.0
-1.213,1969-12-01,0.6,-1.8,2.5
1.203,1970-01-01,0.5,-3.8,1.3
0.141,1970-02-01,0.8,-3.0,4.0
0.548,1970-03-01,6.6,1.6,11.3
1.067,1970-04-01,13.8,7.1,19.5
-1.381,1970-05-01,15.8,10.0,20.4
-0.254,1970-06-01,20.6,14.5,26.0
0.504,1970-07-01,23.4,16.6,28.7
-0.388,1970-08-01,21.8,15.5,27.2
-0.599,1970-09-01,17.4,10.3,23.8
-1.581,1970-10-01,10.2,4.9,16.2
1.191,1970-11-01,7.8,2.9,12.7
0.507,1970-12-01,2.2,-1.0,5.4
2.606,1971-01-01,1.3,-2.7,3.5
1.154,1971-02-01,1.9,-1.0,5.0
-1.293,1971-03-01,5.9,0.1,9.4
-0.02,1971-04-01,11.4,5.1,16.6
1.531,1971-05-01,17.4,11.9,23.1
-0.671,1971-06-01,20.5,13.5,26.4
-0.952,1971-07-01,21.2,15.7,26.8
0.89,1971-08-01,22.5,15.5,29.0
-2.039,1971-09-01,15.2,10.8,21.2
-1.585,1971-10-01,9.5,4.6,16.3
-0.575,1971-11-01,4.1,1.5,9.5
1.296,1971-12-01,2.0,-0.7,5.5
-0.249,1972-01-01,-2.5,-5.6,0.4
1.462,1972-02-01,0.6,-1.9,3.3
1.71,1972-03-01,6.1,-0.3,12.2
2.413,1972-04-01,14.1,8.1,20.8
0.469,1972-05-01,17.3,11.1,23.3
1.084,1972-06-01,22.1,14.7,28.2
0.962,1972-07-01,23.0,16.7,29.1
-0.316,1972-08-01,21.4,15.9,27.5
-2.192,1972-09-01,15.1,10.9,20.5
